#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     # delfG0m = -5583.338 +/- 10.523(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


MnSeO3:2H2O(cr)
MnSeO3:2H2O =  + 2.0 H2O + 1.0 Mn+2 + 1.0 SeO3-2
     log_k     -7.600 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -7.600000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


NH4HSe(cr)
NH4HSe =  + 8.0 e- - 3.0 H2O + 10.0 H+ + 1.0 NO3- + 1.0 HSe-
     log_k     -117.073 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.170730E+02 0 0 0 0
     # delfG0m = -24.162 +/- 5.344(kJ/mol)
     # delfH0m = -132.040 +/- 4.046(kJ/mol)
     # S0m = 102.770 +/- 11.702(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


NH4TcO4(cr)
NH4TcO4 =  + 1.0 NH4+ + 1.0 TcO4-
     log_k     -0.910 #+/-0.070
     #delta_h  No data #+/-No data
     analytical_expression    -9.100000E-01 0 0 0 0
     # delfG0m = -721.998 +/- 7.632(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Na2SeO4:10H2O(cr)
Na2SeO4:10H2O =  + 10.0 H2O + 2.0 Na+ + 1.0 SeO4-2
     log_k     -0.681 #+/-0.087
     #delta_h  No data #+/-No data
     analytical_expression    -6.810000E-01 0 0 0 0
     # delfG0m = -3338.700 +/- 1.600(kJ/mol)
     # delfH0m = -4013.600 +/- 3.600(kJ/mol)
     # S0m = 623.928 +/- 13.224(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


Na3NpF8(cr)
Na3NpF8 =  - 2.0 H2O + 4.0 H+ + 8.0 F- + 3.0 Na+ + 1.0 NpO2+
     log_k     -8.709 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -8.709000E+00 0 0 0 0
     # delfG0m = -3521.239 +/- 21.305(kJ/mol)
     # delfH0m = -3714.000 +/- 21.000(kJ/mol)
     # S0m = 369.000 +/- 12.000(J/K/mol)
     # Cp0,m = 272.250 +/- 12.000(J/K/mol)
     # Phreeqc-conformed reaction


Na3NpO2(CO3)2(cr)
Na3NpO2(CO3)2 =  + 2.0 CO3-2 + 3.0 Na+ + 1.0 NpO2+
     log_k     -14.220 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -1.422000E+01 0 0 0 0
     # delfG0m = -2830.592 +/- 6.365(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Na6Th(CO3)5:12H2O(cr)
Na6Th(CO3)5:12H2O =  + 12.0 H2O + 5.0 CO3-2 + 6.0 Na+ + 1.0 Th+4
     log_k     -42.200 #+/-0.800
     #delta_h  No data #+/-No data
     analytical_expression    -4.220000E+01 0 0 0 0
     # delfG0m = -8002.562 +/- 7.301(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


NaAm(CO3)2:5H2O(cr)
NaAm(CO3)2:5H2O =  + 5.0 H2O + 1.0 Am+3 + 2.0 CO3-2 + 1.0 Na+
     log_k     -21.000 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -2.100000E+01 0 0 0 0
     # delfG0m = -3222.021 +/- 5.605(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NaAmO2CO3(cr)
NaAmO2CO3 =  + 1.0 CO3-2 + 1.0 Na+ + 1.0 AmO2+
     log_k     -10.900 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -1.090000E+01 0 0 0 0
     # delfG0m = -1591.867 +/- 6.627(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NaNpO2CO3:3.5H2O(cr)
NaNpO2CO3:3.5H2O =  + 3.5 H2O + 1.0 CO3-2 + 1.0 Na+ + 1.0 NpO2+
     log_k     -11.000 #+/-0.240
     #delta_h  No data #+/-No data
     analytical_expression    -1.100000E+01 0 0 0 0
     # delfG0m = -2590.397 +/- 5.808(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NaTcO4:4H2O(cr)
NaTcO4:4H2O =  + 4.0 H2O + 1.0 Na+ + 1.0 TcO4-
     log_k     0.790 #+/-0.040
     #delta_h  No data #+/-No data
     analytical_expression    7.900000E-01 0 0 0 0
     # delfG0m = -1843.411 +/- 7.622(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NaUO2AsO4:3H2O(cr)
NaUO2AsO4:3H2O =  + 3.0 H2O + 1.0 Na+ + 1.0 UO2+2 + 1.0 AsO4-3
     log_k     -22.800 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -2.280000E+01 0 0 0 0
     # delfG0m = -2704.427 +/- 7.192(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NaUO2BO3:H2O(cr)
NaUO2BO3:H2O =  - 2.0 H+ + 1.0 B(OH)4- + 1.0 Na+ + 1.0 UO2+2
     log_k     -1.925 #+/-0.521
     #delta_h  No data #+/-No data
     analytical_expression    -1.925000E+00 0 0 0 0
     # delfG0m = -2379.358 +/- 2.256(kJ/mol)
     # delfH0m = -2579.039 +/- 2.428(kJ/mol)
     # S0m = 183.800 +/- 3.000(J/K/mol)
     # Cp0,m = 159.000 +/- 1.000(J/K/mol)
     # Phreeqc-conformed reaction


NaUO2PO4:3H2O(cr)
NaUO2PO4:3H2O =  + 3.0 H2O - 2.0 H+ + 1.0 Na+ + 1.0 H2(PO4)- + 1.0 UO2+2
     log_k     -4.738 #+/-1.158
     #delta_h  No data #+/-No data
     analytical_expression    -4.738000E+00 0 0 0 0
     # delfG0m = -3090.120 +/- 6.176(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


NaUO2SiO3OH:H2O(cr)
NaUO2SiO3OH:H2O =  + 1.0 H2O - 3.0 H+ + 1.0 Na+ + 1.0 Si(OH)4 + 1.0 UO2+2
     log_k     5.810 #+/-0.440
     #delta_h  No data #+/-No data
     analytical_expression    5.810000E+00 0 0 0 0
     # delfG0m = -2727.681 +/- 3.226(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Ni((UO2)(AsO4))2:10H2O(cr)
Ni((UO2)(AsO4))2:10H2O =  + 10.0 H2O + 1.0 Ni+2 + 2.0 UO2+2 + 2.0 AsO4-3
     log_k     -45.900 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -4.590000E+01 0 0 0 0
     # delfG0m = -5880.993 +/- 10.479(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Ni((UO2)(PO4))2:10H2O(cr)
Ni((UO2)(PO4))2:10H2O =  + 10.0 H2O - 4.0 H+ + 1.0 Ni+2 + 2.0 H2(PO4)- + 2.0 UO2+2
     log_k     -10.776 #+/-1.550
     #delta_h  No data #+/-No data
     analytical_expression    -1.077600E+01 0 0 0 0
     # delfG0m = -6658.087 +/- 7.449(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


Ni((UO2)(PO4))2:8H2O(cr)
Ni((UO2)(PO4))2:8H2O =  + 8.0 H2O - 4.0 H+ + 1.0 Ni+2 + 2.0 H2(PO4)- + 2.0 UO2+2
     log_k     -10.776 #+/-1.549
     #delta_h  No data #+/-No data
     analytical_expression    -1.077600E+01 0 0 0 0
     # delfG0m = -6183.807 +/- 7.445(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


Ni(IO3)2(beta)
Ni(IO3)2 =  + 2.0 IO3- + 1.0 Ni+2
     log_k     -4.430 #+/-0.020
     delta_h   -7.300 kJ/mol #+/-4.000
     analytical_expression    -5.708893E+00 0 3.813032E+02 0 0
     # delfG0m = -323.735 +/- 1.743(kJ/mol)
     # delfH0m = -487.112 +/- 4.216(kJ/mol)
     # S0m = 213.496 +/- 14.075(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


Ni(IO3)2:2H2O(cr)
Ni(IO3)2:2H2O =  + 2.0 H2O + 2.0 IO3- + 1.0 Ni+2
     log_k     -5.140 #+/-0.100
     delta_h   21.600 kJ/mol #+/-5.000
     analytical_expression    -1.355873E+00 0 -1.128240E+03 0 0
     # delfG0m = -802.068 +/- 1.832(kJ/mol)
     # delfH0m = -1087.670 +/- 5.175(kJ/mol)
     # S0m = 270.058 +/- 17.403(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


#Ni(NO3)2:2H2O(cr)
#Ni(NO3)2:2H2O =  + 2.0 H2O + 2.0 NO3- + 1.0 Ni+2
     #log_k    No data #+/-No data
     #delta_h   -27.640 kJ/mol #+/-1.000
     # analytical_expression  0 0 0 0 0
     # delfG0m = No data
     # delfH0m = -1012.732 +/- 1.555(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005GAM/BUG]


#Ni(NO3)2:4H2O(cr)
#Ni(NO3)2:4H2O =  + 4.0 H2O + 2.0 NO3- + 1.0 Ni+2
     #log_k    No data #+/-No data
     #delta_h   8.360 kJ/mol #+/-0.800
     # analytical_expression  0 0 0 0 0
     # delfG0m = No data
     # delfH0m = -1620.392 +/- 1.441(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005GAM/BUG]


#Ni(NO3)2:6H2O(cr)
#Ni(NO3)2:6H2O =  + 6.0 H2O + 2.0 NO3- + 1.0 Ni+2
     #log_k    No data #+/-No data
     #delta_h   30.760 kJ/mol #+/-1.000
     # analytical_expression  0 0 0 0 0
     # delfG0m = No data
     # delfH0m = -2214.452 +/- 1.571(kJ/mol)
     # S0m = No data
     # Cp0,m = 463.0 +/- 2.0(J/K/mol)
     # [2005GAM/BUG]


Ni3(AsO3)2(cr,hyd)
Ni3(AsO3)2 =  + 4.0 e- - 2.0 H2O + 4.0 H+ + 3.0 Ni+2 + 2.0 AsO4-3
     log_k     -51.483 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -5.148300E+01 0 0 0 0
     # delfG0m = -1253.627 +/- 9.251(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


Ni3(AsO4)2:8H2O(cr)
Ni3(AsO4)2:8H2O =  + 8.0 H2O + 3.0 Ni+2 + 2.0 AsO4-3
     log_k     -28.100 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -2.810000E+01 0 0 0 0
     # delfG0m = -3491.557 +/- 8.823(kJ/mol)
     # delfH0m = -4179.000 +/- 20.000(kJ/mol)
     # S0m = 540.771 +/- 73.331(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


NiCO3(cr)
NiCO3 =  + 1.0 CO3-2 + 1.0 Ni+2
     log_k     -10.992 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.099200E+01 0 0 0 0
     # delfG0m = -636.416 +/- 1.292(kJ/mol)
     # delfH0m = -713.320 +/- 1.424(kJ/mol)
     # S0m = 85.400 +/- 2.000(J/K/mol)
     # Cp0,m = 90.3 +/- 4.1(J/K/mol)
     # Phreeqc-conformed reaction


NiCO3:5.5H2O(cr)
NiCO3:5.5H2O =  + 5.5 H2O + 1.0 CO3-2 + 1.0 Ni+2
     log_k     -7.522 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -7.522000E+00 0 0 0 0
     # delfG0m = -1920.881 +/- 1.004(kJ/mol)
     # delfH0m = -2312.992 +/- 3.147(kJ/mol)
     # S0m = 311.100 +/- 10.000(J/K/mol)
     # Cp0,m = 405.4 +/- 50.0(J/K/mol)
     # Phreeqc-conformed reaction


NiCl2:2H2O(cr)
NiCl2:2H2O =  + 2.0 H2O + 2.0 Cl- + 1.0 Ni+2
     log_k     4.924 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.924000E+00 0 0 0 0
     # delfG0m = -754.382 +/- 1.256(kJ/mol)
     # delfH0m = -913.374 +/- 1.653(kJ/mol)
     # S0m = 186.200 +/- 3.600(J/K/mol)
     # Cp0,m = 230.0 +/- 15.0(J/K/mol)
     # Phreeqc-conformed reaction


NiCl2:4H2O(cr)
NiCl2:4H2O =  + 4.0 H2O + 2.0 Cl- + 1.0 Ni+2
     log_k     3.822 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.822000E+00 0 0 0 0
     # delfG0m = -1234.950 +/- 1.040(kJ/mol)
     # delfH0m = -1514.050 +/- 9.179(kJ/mol)
     # S0m = 249.861 +/- 30.980(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


NiCl2:6H2O(cr)
NiCl2:6H2O =  + 6.0 H2O + 2.0 Cl- + 1.0 Ni+2
     log_k     3.045 #+/-0.014
     #delta_h  No data #+/-No data
     analytical_expression    3.045000E+00 0 0 0 0
     # delfG0m = -1713.669 +/- 0.846(kJ/mol)
     # delfH0m = -2104.700 +/- 1.800(kJ/mol)
     # S0m = 340.964 +/- 6.673(J/K/mol)
     # Cp0,m = No data
     # [2005GAM/BUG]


#NiSO4:6H2O(alpha)
#NiSO4:6H2O =  + 6.0 H2O + 1.0 SO4-2 + 1.0 Ni+2
     #log_k    No data #+/-No data
     #delta_h   4.485 kJ/mol #+/-0.200
     # analytical_expression  0 0 0 0 0
     # delfG0m = -2225.470 +/- 1.059(kJ/mol)
     # delfH0m = -2683.820 +/- 1.014(kJ/mol)
     # S0m = 334.450 +/- 1.000(J/K/mol)
     # Cp0,m = 327.9 +/- 1.0(J/K/mol)
     # [2005GAM/BUG]


NiSO4:6H2O(beta)
NiSO4:6H2O =  + 6.0 H2O + 1.0 SO4-2 + 1.0 Ni+2
     log_k     -2.155 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.155000E+00 0 0 0 0
     # delfG0m = -2224.915 +/- 1.815(kJ/mol)
     # delfH0m = -2677.287 +/- 1.034(kJ/mol)
     # S0m = 354.500 +/- 5.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


NiSO4:7H2O(cr)
NiSO4:7H2O =  + 7.0 H2O + 1.0 SO4-2 + 1.0 Ni+2
     log_k     -2.267 #+/-0.019
     delta_h   12.167 kJ/mol #+/-0.226
     analytical_expression    -1.354410E-01 0 -6.355228E+02 0 0
     # delfG0m = -2462.699 +/- 0.929(kJ/mol)
     # delfH0m = -2977.327 +/- 0.978(kJ/mol)
     # S0m = 378.950 +/- 1.000(J/K/mol)
     # Cp0,m = 364.6 +/- 4.0(J/K/mol)
     # [2005GAM/BUG]


NiSeO3:2H2O(cr)
NiSeO3:2H2O =  + 2.0 H2O + 1.0 Ni+2 + 1.0 SeO3-2
     log_k     -5.800 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -5.800000E+00 0 0 0 0
     # delfG0m = -915.553 +/- 6.022(kJ/mol)
     # delfH0m = -1109.330 +/- 2.830(kJ/mol)
     # S0m = 196.268 +/- 22.320(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


NiSeO4:6H2O(cr)
NiSeO4:6H2O =  + 6.0 H2O + 1.0 Ni+2 + 1.0 SeO4-2
     log_k     -1.381 #+/-0.045
     #delta_h  No data #+/-No data
     analytical_expression    -1.381000E+00 0 0 0 0
     # delfG0m = -1915.983 +/- 1.664(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


Np(g)
Np =  + 3.0 e- + 1.0 Np+3
     log_k     163.639 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.636390E+02 0 0 0 0
     # delfG0m = 421.195 +/- 3.009(kJ/mol)
     # delfH0m = 465.100 +/- 3.000(kJ/mol)
     # S0m = 197.719 +/- 0.005(J/K/mol)
     # Cp0,m = 20.824 +/- 0.020(J/K/mol)
     # Phreeqc-conformed reaction


NpCl3(g)
NpCl3 =  + 3.0 Cl- + 1.0 Np+3
     log_k     56.790 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.679000E+01 0 0 0 0
     # delfG0m = -582.357 +/- 10.822(kJ/mol)
     # delfH0m = -589.000 +/- 10.400(kJ/mol)
     # S0m = 362.800 +/- 10.000(J/K/mol)
     # Cp0,m = 78.500 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


NpCl4(g)
NpCl4 =  + 4.0 Cl- + 1.0 Np+4
     log_k     44.077 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.407700E+01 0 0 0 0
     # delfG0m = -765.050 +/- 5.487(kJ/mol)
     # delfH0m = -787.000 +/- 4.600(kJ/mol)
     # S0m = 423.000 +/- 10.000(J/K/mol)
     # Cp0,m = 105.000 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


NpF4(g)
NpF4 =  + 4.0 F- + 1.0 Np+4
     log_k     14.467 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.446700E+01 0 0 0 0
     # delfG0m = -1535.287 +/- 22.202(kJ/mol)
     # delfH0m = -1561.000 +/- 22.000(kJ/mol)
     # S0m = 369.800 +/- 10.000(J/K/mol)
     # Cp0,m = 95.300 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


NpF6(g)
NpF6 =  - 2.0 H2O + 4.0 H+ + 6.0 F- + 1.0 NpO2+2
     log_k     30.356 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.035600E+01 0 0 0 0
     # delfG0m = -1837.525 +/- 20.002(kJ/mol)
     # delfH0m = -1921.660 +/- 20.000(kJ/mol)
     # S0m = 376.643 +/- 0.500(J/K/mol)
     # Cp0,m = 129.072 +/- 1.000(J/K/mol)
     # Phreeqc-conformed reaction


NpO2(OH)2:H2O(cr)
NpO2(OH)2:H2O =  + 3.0 H2O - 2.0 H+ + 1.0 NpO2+2
     log_k     5.470 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    5.470000E+00 0 0 0 0
     # delfG0m = -1476.136 +/- 6.063(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NpO2(am,hyd)
NpO2 =  + 2.0 H2O - 4.0 H+ + 1.0 Np+4
     log_k     -0.695 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -0.6950000E+00 0 0 0 0
     # delfG0m = -970.020 +/- 6.280(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


NpO2CO3(cr)
NpO2CO3 =  + 1.0 CO3-2 + 1.0 NpO2+2
     log_k     -14.830 #+/-0.230
     #delta_h  No data #+/-No data
     analytical_expression    -1.483000E+01 0 0 0 0
     # delfG0m = -1408.489 +/- 5.780(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


NpO2OH(am,fresh)
NpO2OH =  + 1.0 H2O - 1.0 H+ + 1.0 NpO2+
     log_k     5.300 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    5.300000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]

 
O2(g)
O2 = 2.0 H2O - 4.0 H+ - 4.0 e-
     log_k    83.090 #+/-No data
     # [1989COX/WAG]
 

Pb((UO2)(AsO4))2:10H2O(cr)
Pb((UO2)(AsO4))2:10H2O =  + 10.0 H2O + 1.0 Pb+2 + 2.0 UO2+2 + 2.0 AsO4-3
     log_k     -46.300 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -4.630000E+01 0 0 0 0
     # delfG0m = -5861.741 +/- 10.458(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


PbSe(g)
PbSe =  - 1.0 H+ + 1.0 Pb+2 + 1.0 HSe-
     log_k     11.148 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.114800E+01 0 0 0 0
     # delfG0m = 82.866 +/- 8.689(kJ/mol)
     # delfH0m = 129.500 +/- 8.683(kJ/mol)
     # S0m = 263.300 +/- 1.000(J/K/mol)
     # Cp0,m = 36.36 +/- 0.5(J/K/mol)
     # Phreeqc-conformed reaction


PbSeO3(cr)
PbSeO3 =  + 1.0 Pb+2 + 1.0 SeO3-2
     log_k     -12.500 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -1.250000E+01 0 0 0 0
     # delfG0m = -457.981 +/- 5.985(kJ/mol)
     # delfH0m = -532.080 +/- 1.800(kJ/mol)
     # S0m = 166.087 +/- 20.968(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


PbSeO4(cr)
PbSeO4 =  + 1.0 Pb+2 + 1.0 SeO4-2
     log_k     -6.900 #+/-0.250
     delta_h   4.720 kJ/mol #+/-2.530
     analytical_expression    -6.073116E+00 0 -2.465413E+02 0 0
     # delfG0m = -503.108 +/- 2.060(kJ/mol)
     # delfH0m = -607.300 +/- 4.326(kJ/mol)
     # S0m = 167.734 +/- 16.027(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


Pu(HPO4)2(am,hyd)
Pu(HPO4)2 =  - 2.0 H+ + 2.0 H2(PO4)- + 1.0 Pu+4
     log_k     -16.026 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.602600E+01 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


Pu(OH)3(cr)
Pu(OH)3 =  + 3.0 H2O - 3.0 H+ + 1.0 Pu+3
     log_k     14.580 #+/-0.750
     #delta_h  No data #+/-No data
     analytical_expression    1.458000E+01 0 0 0 0
     # delfG0m = -1200.218 +/- 8.975(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Pu(g)
Pu =  + 3.0 e- + 1.0 Pu+3
     log_k     156.165 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.561650E+02 0 0 0 0
     # delfG0m = 312.415 +/- 3.009(kJ/mol)
     # delfH0m = 349.000 +/- 3.000(kJ/mol)
     # S0m = 177.167 +/- 0.005(J/K/mol)
     # Cp0,m = 20.854 +/- 0.010(J/K/mol)
     # Phreeqc-conformed reaction


PuBr3(g)
PuBr3 =  + 3.0 Br- + 1.0 Pu+3
     log_k     63.196 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.319600E+01 0 0 0 0
     # delfG0m = -529.808 +/- 15.655(kJ/mol)
     # delfH0m = -488.000 +/- 15.000(kJ/mol)
     # S0m = 423.000 +/- 15.000(J/K/mol)
     # Cp0,m = 81.600 +/- 10.000(J/K/mol)
     # Phreeqc-conformed reaction


PuCl3(g)
PuCl3 =  + 3.0 Cl- + 1.0 Pu+3
     log_k     58.047 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.804700E+01 0 0 0 0
     # delfG0m = -641.299 +/- 3.598(kJ/mol)
     # delfH0m = -647.400 +/- 1.868(kJ/mol)
     # S0m = 368.620 +/- 10.000(J/K/mol)
     # Cp0,m = 78.470 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


PuCl4(g)
PuCl4 =  + 4.0 Cl- + 1.0 Pu+4
     log_k     41.726 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.172600E+01 0 0 0 0
     # delfG0m = -764.683 +/- 10.438(kJ/mol)
     # delfH0m = -792.000 +/- 10.000(kJ/mol)
     # S0m = 409.000 +/- 10.000(J/K/mol)
     # Cp0,m = 103.400 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


PuF3(g)
PuF3 =  + 3.0 F- + 1.0 Pu+3
     log_k     45.983 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.598300E+01 0 0 0 0
     # delfG0m = -1161.081 +/- 4.758(kJ/mol)
     # delfH0m = -1167.800 +/- 3.700(kJ/mol)
     # S0m = 336.110 +/- 10.000(J/K/mol)
     # Cp0,m = 72.240 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


PuF4(g)
PuF4 =  + 4.0 F- + 1.0 Pu+4
     log_k     15.103 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.510300E+01 0 0 0 0
     # delfG0m = -1517.874 +/- 22.202(kJ/mol)
     # delfH0m = -1548.000 +/- 22.000(kJ/mol)
     # S0m = 359.000 +/- 10.000(J/K/mol)
     # Cp0,m = 92.400 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


PuF6(cr)
PuF6 =  - 2.0 H2O + 4.0 H+ + 6.0 F- + 1.0 PuO2+2
     log_k     43.334 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.333400E+01 0 0 0 0
     # delfG0m = -1729.856 +/- 20.174(kJ/mol)
     # delfH0m = -1861.350 +/- 20.170(kJ/mol)
     # S0m = 221.800 +/- 1.100(J/K/mol)
     # Cp0,m = 168.100 +/- 2.000(J/K/mol)
     # Phreeqc-conformed reaction


PuF6(g)
PuF6 =  - 2.0 H2O + 4.0 H+ + 6.0 F- + 1.0 PuO2+2
     log_k     44.174 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.417400E+01 0 0 0 0
     # delfG0m = -1725.064 +/- 20.104(kJ/mol)
     # delfH0m = -1812.700 +/- 20.100(kJ/mol)
     # S0m = 368.900 +/- 1.000(J/K/mol)
     # Cp0,m = 129.320 +/- 1.000(J/K/mol)
     # Phreeqc-conformed reaction


PuO2(OH)2(am, hyd)
PuO2(OH)2 =  + 2.0 H2O - 2.0 H+ + 1.0 PuO2+2
     log_k     5.173 #+/-0.955
     #delta_h  No data #+/-No data
     analytical_expression    5.173000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


PuO2(am,hyd)
PuO2 =  + 2.0 H2O - 4.0 H+ + 1.0 Pu+4
     log_k     -2.325 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.325000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


PuO2CO3(cr)
PuO2CO3 =  + 1.0 CO3-2 + 1.0 PuO2+2
     log_k     -14.820 #+/-0.120
     #delta_h  No data #+/-No data
     analytical_expression    -1.482000E+01 0 0 0 0
     # delfG0m = -1374.846 +/- 2.929(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


PuO2OH(am)
PuO2OH =  + 1.0 H2O - 1.0 H+ + 1.0 PuO2+
     log_k     5.000 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    5.000000E+00 0 0 0 0
