"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 860 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^860 4 -1~~
"Ps_K_SO4_OH"
"Ps_Mg(OH)_Cl_Mg"
"Ps_Mg_Ca_Cl"
"Ps_Mg_Ca_SO4"
"Ps_Mg_Cl_SO4"
"Ps_Mg_H_Al(OH)4"
"Ps_Mg_H_Cl"
"Ps_Mg_H_HSO4"
"Ps_Mg_Mg3(OH)4_C"
"Ps_Na_AsO4_Cl"
"Ps_Na_AsO4_SO4"
"Ps_Na_Ca_Cl"
"Ps_Na_Ca_OH"
"Ps_Na_Ca_SiO2(OH"
"Ps_Na_Ca_SO4"
"Ps_Na_Cl_H2PO4"
"Ps_Na_Cl_HPO4"
"Ps_Na_Cl_OH"
"Ps_Na_Cl_PO4"
"Ps_Na_Cl_SO4"
"Ps_Na_H_Al(OH)4"
"Ps_Na_H_Cl"
"Ps_Na_H_HSO4"
"Ps_Na_H_SO4"
"Ps_Na_H2AsO4_Cl"
"Ps_Na_H2AsO4_SO4"
"Ps_Na_HAsO4_Cl"
"Ps_Na_HAsO4_SO4"
"Ps_Na_HPO4_H2PO4"
"Ps_Na_HSO4_SO4"
"Ps_Na_K_Cl"
"Ps_Na_K_CO3"
"Ps_Na_K_H2PO4"
"Ps_Na_K_HCO3"
"Ps_Na_K_HPO4"
"Ps_Na_K_OH"
"Ps_Na_K_SiO2(OH)"
"Ps_Na_K_SO4"
"Ps_Na_Mg(OH)_Cl"
"Ps_Na_Mg_Cl"
"Ps_Na_Mg_SiO2(OH"
"Ps_Na_Mg_SO4"
"Ps_Na_Mg3(OH)4_C"
"Ps_Na_PO4_HPO4"
"Ps_Na_SO4_H2PO4"
"Ps_Na_SO4_HPO4"
"Ps_Na_SO4_OH"
"Ps_Na_SO4_PbCl4"
"Ps_Na_SO4_PO4"
"Ps_Nd(OH)_Ca_Cl"
"Ps_Nd(OH)_Mg_Cl"
"Ps_Nd(OH)2_Ca_Cl"
"Ps_Nd(OH)2_Mg_Cl"
"Ps_Ni_Ca_SO4"
"Ps_Ni_Cl_SO4"
"Ps_Ni_K_Cl"
"Ps_Ni_K_SO4"
"Ps_Ni_Mg_Cl"
"Ps_Ni_Mg_SO4"
"Ps_Ni_Na_Cl"
"Ps_Ni_Na_SO4"
"Ps_OH_CO3_K"
"Ps_OH_CO3_Na"
"Ps_OH_SiO2(OH)2_"
"Ps_OH_SiO2(OH)2_"
"Ps_Rb_Ca_Cl"
"Ps_Rb_Ca_SO4"
"Ps_Rb_Cl_SO4"
"Ps_Rb_K_Cl"
"Ps_Rb_K_SO4"
"Ps_Rb_Mg_Cl"
"Ps_Rb_Mg_SO4"
"Ps_Rb_Na_Cl"
"Ps_Rb_Na_SO4"
"Ps_SeO3_Cl_K"
"Ps_SeO3_Na_K"
"Ps_SeO3_SO4_K"
"Ps_SeO3_SO4_Na"
"Ps_SeO4_Cl_Ca"
"Ps_SeO4_Cl_K"
"Ps_SeO4_Cl_Mg"
"Ps_SeO4_Cl_Na"
"Ps_SeO4_K_Mg"
"Ps_SeO4_Na_Ca"
"Ps_SeO4_Na_K"
"Ps_SeO4_Na_Mg"
"Ps_SeO4_SO4_K"
"Ps_SeO4_SO4_Mg"
"Ps_SeO4_SO4_Na"
"Ps_SiO(OH)3_SiO2"
"Ps_SiO(OH)3_SiO2"
"Ps_SiO(OH)3_SiO2"
"Ps_SiO2(OH)2_Al("
"Ps_SiO2(OH)2_Al("
"Ps_SiO2(OH)2_Al("
"Ps_Sm(OH)_Ca_Cl"
"Ps_Sm(OH)_Mg_Cl"
"Ps_Sm(OH)2_Ca_Cl"
"Ps_Sm(OH)2_Mg_Cl"
"Ps_SO4_Al(OH)4_K"
"Ps_SO4_Al(OH)4_M"
"Ps_SO4_Al(OH)4_N"
"Ps_SO4_CO3_K"
"Ps_SO4_CO3_Na"
"Ps_SO4_HCO3_Mg"
"Ps_SO4_HCO3_Na"
"Ps_SO4_SiO(OH)3_"
"Ps_SO4_SiO(OH)3_"
"Ps_SO4_SiO(OH)3_"
"Ps_Sr_Ca_Cl"
"Ps_Sr_K_Cl"
"Ps_Sr_Mg_Cl"
"Ps_Sr_Na_Cl"
"Ps_TcO4_Cl_Ca"
"Ps_TcO4_Cl_K"
"Ps_TcO4_Cl_Mg"
"Ps_TcO4_Cl_Na"
"Ps_TcO4_Na_Mg"
"Ps_Th(CO3)5_Cl_N"
"Ps_Th_H_Cl"
"Ps_Th_Na_Cl"
"Ps_UO2_Mg_Cl"
"Ps_UO2_Na_Cl"
"Th_Al(OH)4_Cl"
"Th_Am(OH)2_Ca"
"Th_Am(OH)2_Mg"
"Th_Am_Ca"
"Th_Am_K"
"Th_Am_Mg"
"Th_Am_Na"
"Th_AmCl_Ca"
"Th_AmCl_Mg"
"Th_AmCl2_Ca"
"Th_AmCl2_Mg"
"Th_AsO4_Cl"
"Th_AsO4_SO4"
"Th_Ca_H"
"Th_Cl_CO3"
"Th_Cl_H2PO4"
"Th_Cl_HCO3"
"Th_Cl_HPO4"
"Th_Cl_PO4"
"Th_Cl_SO4"
"Th_Cm(OH)2_Ca"
"Th_Cm(OH)2_Mg"
"Th_Cm_Ca"
"Th_Cm_K"
"Th_Cm_Mg"
"Th_Cm_Na"
"Th_CmCl_Ca"
"Th_CmCl_Mg"
"Th_CmCl2_Ca"
"Th_CmCl2_Mg"
"Th_CO3_HCO3"
"Th_Cs_Ca"
"Th_Cs_K"
"Th_Cs_Mg"
"Th_Cs_Na"
"Th_Fe_Ca"
"Th_Fe_K"
"Th_Fe_Mg"
"Th_Fe_Na"
"Th_H2AsO4_Cl"
"Th_H2AsO4_SO4"
"Th_H2PO4_HPO4"
"Th_HAsO4_Cl"
"Th_HAsO4_SO4"
"Th_K_Ca"
"Th_K_H"
"Th_K_Mg"
"Th_Mg_Ca"
"Th_Mg_H"
"Th_Na_Ca"
"Th_Na_H"
"Th_Na_K"
"Th_Na_Mg"
"Th_Nd(OH)2_Ca"
"Th_Nd(OH)2_Mg"
"Th_Nd_Ca"
"Th_Nd_K"
"Th_Nd_Mg"
"Th_Nd_Na"
"Th_NdCl_Ca"
"Th_NdCl_Mg"
"Th_NdCl2_Ca"
"Th_NdCl2_Mg"
"Th_Ni_Ca"
"Th_Ni_K"
"Th_Ni_Mg"
"Th_Ni_Na"
"Th_NpO2(CO3)_Cl"
"Th_NpO2(CO3)2_Cl"
"Th_NpO2(CO3)3_Cl"
"Th_NpO2(CO3)3_CO"
"Th_NpO2(OH)2_Cl"
"Th_NpO2_Ca"
"Th_NpO2_Mg"
"Th_OH_Cl"
"Th_OH_CO3"
"Th_OH_SO4"
"Th_PO4_HPO4"
"Th_Ra_H"
"Th_Ra_K"
"Th_Ra_Na"
"Th_Rb_Ca"
"Th_Rb_K"
"Th_Rb_Mg"
"Th_Rb_Na"
"Th_SeO3_Cl"
"Th_SeO3_SO4"
"Th_SeO4_Cl"
"Th_SeO4_CO3"
"Th_SeO4_OH"
"Th_SeO4_SO4"
"Th_SiO(OH)3_Cl"
"Th_Sm(OH)2_Ca"
"Th_Sm(OH)2_Mg"
"Th_Sm_Ca"
"Th_Sm_K"
"Th_Sm_Mg"
"Th_Sm_Na"
"Th_SO4_CO3"
"Th_SO4_H2PO4"
"Th_SO4_HCO3"
"Th_SO4_HPO4"
"Th_SO4_HSO4"
"Th_SO4_PbCl3"
"Th_SO4_PbCl4"
"Th_SO4_PO4"
"Th_Sr_Ca"
"Th_Sr_K"
"Th_Sr_Mg"
"Th_Sr_Na"
"Th_TcO4_Cl"
"Th_Th(CO3)5_Cl"
"Th_Th_H"
"Th_Th_Na"
"Th_UO2(CO3)2_Cl"
"Th_UO2(CO3)3_Cl"
"Th_UO2_Mg"
"Th_UO2_Na"
"Ze_O2_Ca_Cl"
"Ze_O2_H_HSO4"
"Ze_O2_K_Cl"
"Ze_O2_K_CO3"
"Ze_O2_K_HPO4"
"Ze_O2_K_SO4"
"Ze_O2_Mg_Cl"
"Ze_O2_Mg_SO4"
"Ze_O2_Na_Cl"
"Ze_O2_Na_CO3"
"Ze_O2_Na_PO4"
"Ze_O2_Na_SO4"
^^1 6 16~~
"A""B""C""D""E""F"
^^1 0 16~~
^^0 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^1 0 16~~
^^0 0 -9~~
^^2 0 -9~~
^^2 0 -1~~
^^2 0 -1~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 8~~
